company,report_year,indicator_id,indicator_name,value,unit,confidence_score,source_page,notes
AIB,2024,E1,Scope 1 GHG Emissions,,tCO2e,0.0,,LLM extraction failed
AIB,2024,E2,Scope 2 GHG Emissions,813.0,tCO2e,1.0,78,"The value for 'Gross market-based Scope 2 GHG emissions (tCOe) 2' for 2024 was extracted from Table 1 on page 78. The table lists values sequentially for location-based and market-based emissions. For market-based, the values are 64 (Baseline), 536 (2023), and 813 (2024). Market-based is preferred over location-based (4,391 tCO2e for 2024)."
AIB,2024,E3,Scope 3 GHG Emissions,1067519.0,tCO2e,1.0,78,Value found in Table 1 under 'Significant Scope 3 GHG emissions' for 'Total gross indirect (Scope 3) GHG emissions (tCOe) 2' for the year 2024. The table explicitly states that this refers to 'Category 15 - Investments (Financed Emissions)'. Page 81 confirms that 'Scope 3 category 15 emissions are reported for FY2024. No other Scope 3 categories are deemed to be significant under CSRD.'
AIB,2024,E4,GHG Emissions Intensity,40.0,tCO2e/EUR M revenue,0.85,75,"Regex extraction: nanced emissions reduction targets is tracking in the right direction versus the 2021 baseline: |  |

**Table 2:**
| Residential Mortgages: Emissions Intensity kgCOe/m2 2 AIB – projected – IEA 2021 NZ"
AIB,2024,E5,Total Energy Consumption,33028.0,MWh,1.0,77,"Found in 'Table 1: Energy consumption and mix' on page 77. The row 'Total energy consumption (MWh) (calculated as the sum of lines 6, 7 and 11)' provides the value for 2024."
AIB,2024,E6,Renewable Energy Percentage,84.0,%,0.85,77,"Regex extraction: o. Wexford. Construction
began swiftly and the first solar farm started
energisation in February 2024.


These two solar farms will deliver certified
renewable energy to the Group. In 2024, 84%
of AIB"
AIB,2024,E7,Net Zero Target Year,2030.0,year,0.85,48,"Regex extraction: ities, recognising
that significant investments are required globally
to finance the green transition.


Our ambition is for our own operations to
be Net Zero by 2030 and for our lending
portfolio to "
AIB,2024,E8,Green Financing Volume,5100.0,EUR M,1.0,74,"On page 74, under 'Our performance measures', it states: 'in 2024, we provided a further €5.1bn of green lending'. This is confirmed on page 73, Table 1, as 'Amount of new lending for Climate Action Fund in 2024: €5.1bn'. Converted from €5.1bn to 5100 EUR M."
AIB,2024,S1,Total Employees,10655.0,FTE,0.85,347,"Regex extraction: age number of staff (Full time equivalents)** **2024** 2023

Ireland **9,902** 9,485

United Kingdom **718** 681

United States of America **35** 34

**Total** **10,655** 10,200


The following table "
AIB,2024,S2,Female Employees Percentage,43.0,%,0.85,92,"Regex extraction: f Board 40% Target: 40% |  |

**Table 2:**
| AIB’s Exco Gender Diversity | 2024 |
| --- | --- |
| Number of females | 6 |
| Number of males | 8 |
| % females | 43% |
| % males | 57% |
| AIB’s Age Dive"
AIB,2024,S3,Gender Pay Gap,17.8,%,0.85,93,"Regex extraction: page 94). The
Board figure refers to the AIB Group Board.




**[Extracted Tables]**


**Table 1:**
|  | Gender Pay Gap |
| --- | --- |
| ROI gender pay gap (2024) 17.8% UK gender pay gap (2024) 27% |"
AIB,2024,S4,Training Hours per Employee,31.0,hours,1.0,94,The value '31' is explicitly stated in Table 1 on page 94 under 'Average training hours per employee' for 'All' employees in the '2024' column.
AIB,2024,S5,Employee Turnover Rate,12.6,%,0.85,95,"Regex extraction: mployees | 507 46 1 | 554 |

**Table 3:**
| Employee Turnover | 2024 |
| --- | --- |
| Number of employees who have left | 1,265 |
| Rate of employee turnover2 | 12.6% |"
AIB,2024,S6,Work-Related Accidents,,count,0.0,116,"On page 116, under the 'Reference to DR and related data points' table, for ESRS S1 – Own Workforce, the data point S1-14, which covers 'Number of fatalities and number and rate of work-related accidents', is explicitly marked as 'N/A', indicating that the data is not provided in the report."
AIB,2024,S7,Collective Bargaining Coverage,,%,0.0,,"The document mentions 'union representatives' and their involvement in remuneration matters (page 159), implying the existence of collective engagement. It also refers to a 'one-year pay deal for employees at career levels 1-3' for 2025, which could be a result of collective bargaining. However, a specific numerical value for 'Collective Bargaining Coverage' as a percentage for the year 2024 was not found in the provided text."
